code;libellé;trigramme;date de début de validité;date de fin de validité;20/02/2025
P1035;CCPMA PREVOYANCE;CTI;01/01/2000;
P1330;A2VIP (ex B2V Prévoyance);CTI;01/01/2000;
P2001;MIEL GROUPE MALAKOFF HUMANIS;CTI;01/01/2020;
P2002;SMATIS Mutuelle;CTI;01/01/2021;
P2003;MCCI;CTI;01/01/2021;
P2005;MUTUELLE BOISSIERE;CTI;01/10/2022;
P3001;RSBP;CTI;01/01/2021;
P3008;CPCEA RETRAITE SUPPLEMENTAIRE;CTI;01/01/2023;
P3009;CCPMA RETRAITE SUPPLEMENTAIRE;CTI;01/01/2023;
P3010;PRODIGEO;CTI;01/10/2022;
222222222;MUTUELLE DE TEST;FNM;01/01/2000;
301862769;MUTUELLE SMH;FNM;01/01/2000;
302476536;LA MUTUELLE CATALANE;FNM;04/01/2023;
302655766;ESPACE MUTUALISTE GIVORDIN;FNM;01/11/2021;
302766852;MUTUELLE DE LA REGIE DES TRANSPORTS EN COMMUN DE L'AGGLOMERATION TROYENNE;FNM;01/01/2000;
302927553;APICIL MUTUELLE;FNM;01/01/2000;
302976592;AVENIR MUTUELLE;FNM;01/01/2000;
302981923;MUTUELLE DES PROFESSIONS JUDICIAIRES;FNM;01/01/2000;
304580228;MUTUELLE FAMILIALE DE NORMANDIE;FNM;01/01/2000;
308708650;MCLR;FNM;01/01/2000;
309104099;LA MUTUELLE VERTE;FNM;01/01/2000;
309244648;MUTUELLE ENTRENOUS;FNM;01/01/2000;
310259221;MUTUELLE D'IVRY (LA FRATERNELLE);FNM;01/01/2000;
311799878;AESIO MUTUELLE (ex ADREA MUTUELLE);FNM;01/01/2000;
313309080;LES MUTUELLES LIGERIENNES;FNM;01/01/2024;
313385882;MUTUELLE ENSEMBLE;FNM;01/11/2021;
313389157;MUTUELLE D ENTREPRISE DES ETABLISSEMENTS DU BON SAUVEUR;FNM;01/01/2000;
314559451;MUTUELLE MARE GAILLARD;FNM;01/01/2000;
314685835;MUTUELLE DES HOPITAUX DE LA VIENNE;FNM;01/01/2000;
314765546;MUTUELLE DES CHEMINOTS DE LA REGION DE NANTES;FNM;01/01/2000;
315519231;MUTUELLE LA CHOLETAISE;FNM;01/01/2000;
315652263;MUTAVIE;FNM;01/01/2000;
317442176;AESIO MUTUELLE (ex EOVI-MCD MUTUELLE);FNM;01/01/2000;
319074779;MUTUELLE CHEMINOTS DU NORD;FNM;01/01/2000;
320377906;MUTUELLE GENERALE DE PREVOYANCE SOCIALE;FNM;01/01/2000;
324042621;MUTUELLE DES TRANSPORTS;FNM;01/01/2000;
330929845;MUTUELLE MFTSV;FNM;01/01/2000;
331901942;MUTUELLE INTERPROFESSIONNELLE DE PREVOYANCE;FNM;01/01/2000;
331903757;MUTUELLE ACCIDENTS DE LA CONFEDERATION GENERALE DES OEUVRES LAIQUES;FNM;01/01/2000;
333212561;MUTUELLE DE PONTOISE;FNM;01/01/2000;
333333333;MUTUELLE DES PATENTES ET LIBERAUX DE NOUVELLE CALEDONIE;FNM;01/01/2000;
337682660;MUTUELLE GENERALE DE PREVOYANCE;FNM;01/01/2000;
339198939;MUTAC;FNM;01/01/2000;
339358681;MALAKOFF HUMANIS MUTUELLE (EX MHN);FNM;01/01/2000;31/12/2025
340359900;INTEGRANCE;FNM;01/01/2000;
342211265;MUTUELLES DE LORRAINE;FNM;01/01/2000;
344304787;UNION DES MUTUELLES DE LA REUNION;FNM;01/01/2000;
347391948;MUTUELLE DU CHU ET HOPITAUX DU PUY DE DOME;FNM;01/01/2000;
348099789;MUTUELLE PROVENCE ENTREPRISES;FNM;01/01/2000;
350873287;MUTUELLE DES TERRITORIAUX ET HOSPITALIERS;FNM;01/01/2000;
351948237;LA PROBITE;FNM;01/01/2000;
351956537;MUTUELLE DE L'ENSEIGNEMENT CATHOLIQUE DE L'ANJOU;FNM;01/01/2000;
351963616;MUTUELLE INTERENTREPRISE ERAM 526;FNM;01/01/2000;
352291561;MUTUELLE MEUSREC;FNM;01/01/2000;
352502546;MUTUELLE DU VAL DE SEVRE;FNM;01/01/2000;
352537369;AMICALE DU PERSONNEL DE FLEURY MICHON SA;FNM;01/01/2000;
353171440;MIAG - MUTUELLE INTERPROFESSIONNELLE ANTILLE GUYANNE;FNM;01/01/2000;
379718653;MUTUELLE NATIONALE DES PERSONNELS AIR FRANCE;FNM;01/01/2000;
382046464;MUTUELLE NATIONALE DU PERSONNEL DES ETABLISSEMENTS MICHELIN;FNM;01/01/2000;
383143617;SOLIMUT MUTUELLE DE FRANCE;FNM;01/01/2000;
384253605;MUTLOG GARANTIES;FNM;01/01/2000;
384513073;MUTUELLE GENERALE DE PREVOYANCE ET D'ASSISTANCE;FNM;01/01/2000;
388213423;MUTUELLE GENERALE SOLIDARITE DE LA REUNION;FNM;01/01/2000;
388213712;MUTUELLE FAMILIALE DE LA REUNION;FNM;01/01/2000;
388887259;MUTUELLE DES ELUS LOCAUX;FNM;01/01/2000;
390550986;SOCIETE MUTUALISTE DU PERSONNEL ACTIF ET RETRAITE DE LA MARQUE;FNM;01/01/2000;
390730893;MUTUELLE D'OUEST-FRANCE;FNM;01/01/2000;
390802619;MUTUELLE LA SECURITE ASTURIENNE;FNM;01/01/2000;
390820058;MUTUELLE D'ENTREPRISES SCHNEIDER ELECTRIC;FNM;01/01/2000;
390917953;MUTUELLE DU BATIMENT ET DES TRAVAUX PUBLICS DU SUD EST;FNM;01/01/2000;
390998466;MUTUELLE SAINT AUBANNAISE;FNM;01/01/2000;
391036183;MUTUELLE DES SAPEURS POMPIERS DE PARIS;FNM;01/01/2000;
391322849;MUTUELLE DE LA DEPECHE DU MIDI;FNM;01/01/2000;
391346236;NUOMA MUTUELLE;FNM;01/01/2000;
391396397;SOCIETE DE PREVOYANCE MUTUALISTE DU PERSONNEL DE LA BANQUE DE FRANCE;FNM;01/01/2000;
391398351;MUTUELLE NATIONALE DES CONSTRUCTEURS ET ACCEDANTS A LA PROPRIETE;FNM;01/01/2000;
391399227;GARANCE;FNM;01/01/2000;
391526225;MUTUELLE SANTE EIFFAGE ENERGIE;FNM;01/01/2000;
391951357;MUTUELLE DU PERSONNEL DES COLLECTIVITES TERRITORIALE DE LA REUNION;FNM;01/01/2000;
397742958;MUTUELLE DE FRANCE DES HOSPITALIERS;FNM;01/01/2000;
405390238;MUTUELLE DE FRANCE LOIRE FOREZ;FNM;01/01/2000;
407879709;SOCIETE MUTUALISTE INTER-ENTREPRISES;FNM;01/01/2000;
413423005;MUTUELLE LA FRANCE MARITIME;FNM;01/01/2000;
414494708;SPHERIA VIE;FNM;01/01/2000;
419049499;ENERGIE MUTUELLE;FNM;01/01/2000;
419320015;MUTUELLE PREVOYANCE ET DE L'HABITAT DE LA REUNION;FNM;01/01/2000;
422801910;MUTUELLE DES SPORTIFS;FNM;01/01/2000;
429873706;BANQUE POPULAIRE MUTUALITE;FNM;01/01/2000;
430169342;MUTUELLE DES PERSONNELS DU CH MONTPERRIN;FNM;01/01/2000;
430173336;MUTUELLE DES EMPLOYES TERRITORIAUX DE SAINT RAPHAEL;FNM;01/01/2000;
430181123;MUTUELLE DES PERSONNELS MARITIMES;FNM;01/01/2000;
430184507;MUTUELLE DU PERSONNEL DES TRANSPORTS URBAINS DE CANNES - BUS AZUR;FNM;01/01/2000;
430270116;MUTUELLE DE SAINT JUNIEN ET DES ENVIRONS;FNM;01/01/2000;
431282581;SOLIMUT MUTUELLE PERSONNELS ORGANISMES SOCIAUX;FNM;01/01/2000;
431535327;CPAM - SOCIETE MUTUALISTE INTERENTREPRISE DU PERSONNEL DES ORGANISMES SOCIAUX DU LOT;FNM;01/01/2000;
431643071;MUTUELLE DE LA VERRERIE D'ALBI;FNM;01/01/2000;
431875210;JAJI;FNM;01/01/2025;
431988021;MUTUELLE EPARGNE RETRAITE;FNM;01/01/2000;
432162113;MUTUELLE DES ANCIENS DES CHANTIERS LA ROCHELLE-PALLICE;FNM;01/01/2000;
432456788;MUTUELLE DU PERSONNEL DES PORTS DU DETROIT;FNM;01/01/2000;
432674281;MUTUELLE AIDE ET SOLIDARITE;FNM;01/01/2000;
432683787;MUTUELLE DE PREVOYANCE ET DE SANTE;FNM;01/01/2000;
433087806;MUTUELLE AVENIR SANTE;FNM;01/01/2000;
434243085;MUTUELLE OCIANE MATMUT;FNM;01/01/2000;
437732191;SOCIETE MUTUALISTE DU SALEVE;FNM;01/01/2000;
437994205;MUTUELLE GENERALE INTERPROFESSIONNELLE;FNM;01/01/2000;
438804312;MUTUELLE D'ENTRAIDE DE LA MUTUALITE FRANCAISE;FNM;01/01/2000;
442292447;MUTUELLE VERRIERS ET ASSIMILES;FNM;01/01/2000;
442449278;MUTUELLE VAROISE DES TRAVAILLEURS DE L'ETAT;FNM;01/01/2000;
442489084;MG UNION;FNM;01/01/2000;
442634564;MUTUELLE DU PERSONNEL DE LA BANQUE POPULAIRE DU SUD;FNM;01/01/2000;
442671830;MUTUELLE DE L'ENSEIGNEMENT CATHOLIQUE DES COTES D'ARMOR;FNM;01/01/2000;
442907127;ALLIANCE DES MUTUALISTES DU TRANSPORT ET DU SECTEUR SOCIAL - ALMUTRA;FNM;01/01/2000;
442930939;MUTUELLE GEODIS;FNM;01/01/2000;
442978086;PAVILLON PREVOYANCE;FNM;01/01/2000;
443098603;MUTUELLE DES PERSONNELS DU CENTRE HOSPITALIER D'ALES;FNM;01/01/2000;
443172507;MUTUELLE DE PREVOYANCE DU PERSONNEL DE LA MACIF;FNM;01/01/2000;
443396494;UNION MUTUALISTE DE PREVOYANCE;FNM;01/01/2000;
443611504;MUTUELLE D'ENTREPRISE TANIN ET PANNEAUX DE LABRUGUIERE;FNM;01/01/2000;
443885355;CYBELE SOLIDARITE;FNM;01/01/2000;
444060099;MUTUELLE FACOM;FNM;01/01/2000;
444148399;MUTUELLE DU PERSONNEL DE LA CPAM DU SUD FINISTERE;FNM;01/01/2000;
444205769;MUTUELLE DE BAGNEAUX;FNM;01/01/2000;
444270532;CAISSE DE SOLIDARITE DE L'ARSENAL DE TARBES;FNM;01/01/2000;
444270730;MUTUELLE KEOLIS RENNES;FNM;01/01/2000;
444424931;MUTUELLE PREVOYANCE ALSACE;FNM;01/01/2000;
483041307;TERRITORIA MUTUELLE;FNM;01/01/2000;
483747333;RADIANCE MUTUELLE;FNM;01/01/2000;
490909454;MUTARIS CAUTION;FNM;01/01/2000;
499982098;MGEFI - MUTUELLE GENERALE DE L'ECONOMIE DES FINANCES ET DE L'INDUSTRIE;FNM;01/01/2000;
503380081;MUTUELLE UNEO;FNM;01/01/2000;
508400629;MFPRECAUTION;FNM;01/01/2000;
510778442;MUTUELLE MAE;FNM;01/01/2000;
529168007;KLESIA MUT';FNM;01/01/2000;
529219040;MUTEX;FNM;01/01/2000;
538518473;HARMONIE MUTUELLE;FNM;01/01/2000;
666666666;MUTUELLE DU COMMERCE;FNM;01/01/2000;
775558778;MUTUELLE ENTRAIN;FNM;01/01/2000;
775559651;MUTUELLE D'ENTREPRISE DU PERSONNEL DE LA SOCIETE DES EAUX DE MARSEILLE;FNM;01/01/2000;
775597768;AMELLIS MUTUELLES;FNM;01/01/2000;
775606361;MUTUELLE NATIONALE DES HOSPITALIERS ET DES PROFESSIONNELS DE LA SANTE ET DU SOCIAL;FNM;01/01/2000;
775627391;AESIO MUTUELLE (ex MUTUELLE APREVA);FNM;01/01/2000;
775641681;MUTEST;FNM;01/01/2000;
775657125;SOCIETE MUTUALISTE CHIRURGICALE ET COMPLEMENTAIRE DU PERSONNEL DE LA BANQUE DE FRANCE;FNM;01/01/2000;
775657521;MUTUELLE DU MINISTERE DE LA JUSTICE;FNM;01/01/2000;
775659378;MUTUELLE DE PREVOYANCE INTERPROFESSIONNELLE;FNM;01/01/2000;
775659907;MUTUELLE MIEUX-ETRE;FNM;01/01/2000;
775659923;UMEN;FNM;01/01/2000;
775662158;ORPHELINAT MUTUALISTE DE LA POLICE NATIONALE PREVOYANCE;FNM;01/01/2000;
775666340;ASSOCIATION GENERALE DES MEDECINS DE FRANCE PREVOYANCE;FNM;02/10/2019;
775671894;MGP;FNM;01/01/2000;
775671902;MUTUELLE DE L'INDUSTRIE DU PETROLE;FNM;01/01/2000;
775671951;AVENIR SANTE MUTUELLE;FNM;01/01/2000;
775671969;MUTUELLE DU PERSONNEL DU GROUPE RATP;FNM;01/01/2000;
775671993;MUTUELLE BLEUE;FNM;01/01/2000;31/01/2026
775678550;MUTUELLE GENERALE DES CHEMINOTS;FNM;01/01/2000;
775678584;MUTUELLE NATIONALE TERRITORIALE;FNM;01/01/2000;
775682164;TUTELAIRE;FNM;01/01/2000;
775685340;LA MUTUELLE GENERALE;FNM;01/01/2000;
775685365;INTERIALE MUTUELLE;FNM;01/01/2000;
775685399;MUTUELLE GENERALE DE L'EDUCATION NATIONALE;FNM;01/01/2000;
775691132;LA FRANCE MUTUALISTE;FNM;01/01/2000;
775691165;MUTUELLE D'EPARGNE DE RETRAITE ET DE PREVOYANCE CARAC;FNM;01/01/2000;
775722655;MOBILITE MUTUELLE;FNM;01/01/2000;
776011330;LA FRATERNELLE;FNM;01/01/2000;
776346462;SANTEMUT ROANNE;FNM;01/01/2000;
776398794;MUTUELLE DES HOSPITALIERS;FNM;01/01/2000;
776466963;BPCE MUTUELLE;FNM;01/01/2000;
776525610;MUTAME SAVOIE MONT BLANC;FNM;01/01/2000;
776531642;MUTUELLE DE FRANCE UNIE;FNM;06/04/2021;
776744690;MUTUELLE INTERENTREPRISES DES CAVES DE ROQUEFORT;FNM;01/01/2000;
776949760;MUTUELLE NATIONALE DES SAPEURS POMPIERS DE FRANCE;FNM;01/01/2000;
776950602;MPOSS;FNM;01/01/2000;
776950610;MUTAERO;FNM;01/01/2000;
776950677;MUTAMI;FNM;01/01/2000;
777749409;MBA MUTUELLE;FNM;01/11/2021;
777927120;MUTUELLE VIASANTE;FNM;01/01/2000;
778213678;MOS;FNM;01/01/2000;
778588111;MUTUELLE D'ENTREPRISE UGINE GUEUGNON & ALZ;FNM;01/01/2000;
778847301;SORUAL;FNM;01/01/2000;
778868513;LA PREVOYANCE ARTISANALE COMMERCIALE ET SALARIALE;FNM;01/01/2000;
778900027;MUTUELLE COMPLEMENTAIRE D'ALSACE;FNM;01/01/2000;
779209436;PRECOCIA;FNM;01/01/2000;
779445436;MUTUELLE SAMIR;FNM;01/11/2021;
779558501;APIVIA MACIF MUTUELLE;FNM;01/01/2000;
779846849;SO'LYON MUTUELLE;FNM;01/01/2000;
779926294;525EME MUTUELLE D'ENTREPRISES;FNM;01/01/2000;
779984921;MUTUELLE DE L'IRSID;FNM;01/01/2000;
780004099;ACORIS MUTUELLES;FNM;01/01/2000;
780349924;AUBEANE MUTUELLE DE FRANCE;FNM;01/01/2000;
780429049;MUTUELLE DU CHAMPAGNE;FNM;01/01/2000;
780508073;CCMO MUTUELLE;FNM;01/01/2000;
780508081;MUTUELLE DE L'OISE DES AGENTS TERRITORIAUX;FNM;01/01/2000;
780915898;MUTAME & PLUS;FNM;01/01/2000;
781065412;MUTUELLE DU GRAND PORT MARITIME DU HAVRE;FNM;01/01/2000;
781166210;MUTUELLE 403;FNM;01/01/2000;
781452511;MACIF;FNM;01/01/2000;
781847983;MUTUELLE DU PORT DE BORDEAUX;FNM;01/01/2000;
781848221;MUTUELLE LA SOLIDARITE D'AQUITAINE;FNM;01/01/2000;
781848239;MUTUELLE DE L'ENTREPRISE CITRAM;FNM;01/01/2000;
782416127;MUTUELLE DE FRANCE ALPES DU SUD;FNM;01/01/2000;
782814727;MUTUELLE MARSEILLE METROPOLE MUTAME PROVENCE;FNM;01/01/2000;
782825343;MUTUELLE DE FRANCE DU LACYDON;FNM;01/01/2000;
782825368;MUTUELLE DES SERVICES PUBLICS;FNM;01/01/2000;
783005655;MUTUELLE DE LA CORSE;FNM;01/01/2000;
783303209;MUTUELLES DU PAYS HAUT;FNM;01/01/2000;
783332448;MUTUELLE GENERALE DES ETUDIANTS DE L'EST;FNM;01/01/2000;
783376270;GROUPE DES MUTUELLES INDEPENDANTES;FNM;01/01/2000;
783747793;CHORALIS - MUTUELLE LE LIBRE CHOIX;FNM;01/01/2000;
784117525;MUTUELLE DES AUTEURS ET COMPOSITEURS DRAMATIQUES;FNM;03/01/2022;
784227894;MUTUELLE COMPLEMENTAIRE DE LA VILLE DE PARIS DE L'ASSISTANCE PUBLIQUE ET DES ADMINISTRATIONS ANNEXES;FNM;01/01/2000;
784275885;MUTUELLE INTERGROUPES D'ENTRAIDE;FNM;01/01/2000;
784301434;CDC MUTUELLE;FNM;01/01/2000;
784301475;MUTUELLE GENERALE DES AFFAIRES SOCIALES;FNM;01/01/2000;
784338600;SOCIETE MUTUALISTE DU PERSONNEL DE LA SNECMA;FNM;01/01/2000;
784338618;MCEN - MUTUELLE DES CLERCS ET EMPLOYES DE NOTAIRE;FNM;01/01/2000;
784360596;ASSOCIATION NATIONALE DES COLLABORATEURS DE MINISTRES ET DE PARLEMENTAIRES;FNM;01/01/2000;
784360661;MUTUELLE DU MONDE COMBATTANT;FNM;01/01/2000;
784394363;COMPLEMENTAIRE ASSURANCE MALADIE INTERDEPARTEMENTALE ET FAMILIALE;FNM;01/01/2000;
784394413;MUTUELLE FAMILIALE DES CHEMINOTS DE FRANCE;FNM;01/01/2000;
784410805;MUTUELLE DU PERSONNEL DU GROUPE SOCIETE GENERALE;FNM;01/01/2000;
784410847;MUTUELLE DU GROUPE BNP PARIBAS;FNM;01/01/2000;
784442899;MUTUELLE NATIONALE DES FONCTIONNAIRES DES COLLECTIVITES TERRITORIALES;FNM;01/01/2000;
784442915;MUTUELLE FAMILIALE;FNM;01/01/2000;
784442923;LA SOLIDARITE MUTUALISTE;FNM;01/01/2000;
