code;libellé;date de début de validité;date de fin de validité;20/02/2025
222222222;MUTUELLE DE TEST;01/01/2000;
301862769;MUTUELLE SMH;01/01/2000;
302476536;LA MUTUELLE CATALANE;04/01/2023;
302655766;ESPACE MUTUALISTE GIVORDIN;01/11/2021;
302766852;MUTUELLE DE LA REGIE DES TRANSPORTS EN COMMUN DE L'AGGLOMERATION TROYENNE;01/01/2000;
302927553;APICIL MUTUELLE;01/01/2000;
302976592;AVENIR MUTUELLE;01/01/2000;
302981923;MUTUELLE DES PROFESSIONS JUDICIAIRES;01/01/2000;
304580228;MUTUELLE FAMILIALE DE NORMANDIE;01/01/2000;
308708650;MCLR;01/01/2000;
309104099;LA MUTUELLE VERTE;01/01/2000;
309244648;MUTUELLE ENTRENOUS;01/01/2000;
310259221;MUTUELLE D'IVRY (LA FRATERNELLE);01/01/2000;
311799878;AESIO MUTUELLE (ex ADREA MUTUELLE);01/01/2000;
313309080;LES MUTUELLES LIGERIENNES;01/01/2024;
313385882;MUTUELLE ENSEMBLE;01/11/2021;
313389157;MUTUELLE D ENTREPRISE DES ETABLISSEMENTS DU BON SAUVEUR;01/01/2000;
314559451;MUTUELLE MARE GAILLARD;01/01/2000;
314685835;MUTUELLE DES HOPITAUX DE LA VIENNE;01/01/2000;
314765546;MUTUELLE DES CHEMINOTS DE LA REGION DE NANTES;01/01/2000;
315519231;MUTUELLE LA CHOLETAISE;01/01/2000;
315652263;MUTAVIE;01/01/2000;
317442176;AESIO MUTUELLE (ex EOVI-MCD MUTUELLE);01/01/2000;
319074779;MUTUELLE CHEMINOTS DU NORD;01/01/2000;
320377906;MUTUELLE GENERALE DE PREVOYANCE SOCIALE;01/01/2000;
324042621;MUTUELLE DES TRANSPORTS;01/01/2000;
330929845;MUTUELLE MFTSV;01/01/2000;
331901942;MUTUELLE INTERPROFESSIONNELLE DE PREVOYANCE;01/01/2000;
331903757;MUTUELLE ACCIDENTS DE LA CONFEDERATION GENERALE DES OEUVRES LAIQUES;01/01/2000;
333212561;MUTUELLE DE PONTOISE;01/01/2000;
333333333;MUTUELLE DES PATENTES ET LIBERAUX DE NOUVELLE CALEDONIE;01/01/2000;
337682660;MUTUELLE GENERALE DE PREVOYANCE;01/01/2000;
339198939;MUTAC;01/01/2000;
339358681;MALAKOFF HUMANIS MUTUELLE (EX MHN);01/01/2000;31/12/2025
340359900;INTEGRANCE;01/01/2000;
342211265;MUTUELLES DE LORRAINE;01/01/2000;
344304787;UNION DES MUTUELLES DE LA REUNION;01/01/2000;
347391948;MUTUELLE DU CHU ET HOPITAUX DU PUY DE DOME;01/01/2000;
348099789;MUTUELLE PROVENCE ENTREPRISES;01/01/2000;
350873287;MUTUELLE DES TERRITORIAUX ET HOSPITALIERS;01/01/2000;
351948237;LA PROBITE;01/01/2000;
351956537;MUTUELLE DE L'ENSEIGNEMENT CATHOLIQUE DE L'ANJOU;01/01/2000;
